phone,name,status,note
[phone],Juan García,NC,Sin contestar
[phone],María López,CUELGA,Cuelga llamadas
[phone],Carlos Ruiz,SIN_GESTIONAR,Nuevo
[phone],Ana Martínez,INTERESADO,Interesado en servicios
[phone],Pedro Flores,SERVICIOS_ACTIVOS,Cliente activo
[phone],Rosa González,NC,NC
[phone],Luis Torres,CUELGA,Cuelga
[phone],Diego Soto,SIN_GESTIONAR,Pendiente
[phone],Elena Ruiz,INTERESADO,Posible venta
[phone],Fernando López,SERVICIOS_ACTIVOS,VIP
[phone],Gabriela Sánchez,NC,Sin respuesta
[phone],Héctor Vargas,CUELGA,Rechaza llamadas
[phone],Iris Ramírez,SIN_GESTIONAR,Base fría
[phone],Javier Moreno,INTERESADO,Cotización pendiente
[phone],Karen Díaz,SERVICIOS_ACTIVOS,Renovación próxima
